"Time_start";"Time_finish";"Aud_from";"Aud_to";"Weekday";"Group"
"9:00:00";"10:45:00";"431";"431";"Monday";"503_CS"
"10:45:00";"11:00:00";"431";"434";"Monday";"503_CS"
"11:00:00";"12:45:00";"434";"434";"Monday";"503_CS"
"12:45:00";"13:30:00";"434";"431";"Monday";"503_CS"
"13:30:00";"15:15:00";"431";"431";"Monday";"503_CS"
"15:15:00";"15:30:00";"431";"777";"Monday";"503_CS"
"15:30:00";"17:15:00";"";"";"Monday";"503_CS"
"17:15:00";"17:30:00";"";"";"Monday";"503_CS"
"17:30:00";"19:15:00";"";"";"Monday";"503_CS"
"19:15:00";"19:30:00";"";"";"Monday";"503_CS"
"9:00:00";"10:45:00";"";"";"Tuesday";"503_CS"
"10:45:00";"11:00:00";"";"";"Tuesday";"503_CS"
"11:00:00";"12:45:00";"432";"432";"Tuesday";"503_CS"
"12:45:00";"13:30:00";"432";"432";"Tuesday";"503_CS"
"13:30:00";"15:15:00";"432";"432";"Tuesday";"503_CS"
"15:15:00";"15:30:00";"432";"777";"Tuesday";"503_CS"
"15:30:00";"17:15:00";"";"";"Tuesday";"503_CS"
"17:15:00";"17:30:00";"";"";"Tuesday";"503_CS"
"17:30:00";"19:15:00";"";"";"Tuesday";"503_CS"
"19:15:00";"19:30:00";"";"";"Tuesday";"503_CS"
"9:00:00";"10:45:00";"";"";"Wednesday";"503_CS"
"10:45:00";"11:00:00";"";"";"Wednesday";"503_CS"
"11:00:00";"12:45:00";"432";"432";"Wednesday";"503_CS"
"12:45:00";"13:30:00";"432";"423";"Wednesday";"503_CS"
"13:30:00";"15:15:00";"432";"432";"Wednesday";"503_CS"
"15:15:00";"15:30:00";"432";"432";"Wednesday";"503_CS"
"15:30:00";"17:15:00";"432";"432";"Wednesday";"503_CS"
"17:15:00";"17:30:00";"432";"432";"Wednesday";"503_CS"
"17:30:00";"19:15:00";"432";"432";"Wednesday";"503_CS"
"19:15:00";"19:30:00";"432";"777";"Wednesday";"503_CS"
"9:00:00";"10:45:00";"204";"204";"Thursday";"503_CS"
"10:45:00";"11:00:00";"204";"434";"Thursday";"503_CS"
"11:00:00";"12:45:00";"434";"434";"Thursday";"503_CS"
"12:45:00";"13:30:00";"434";"431";"Thursday";"503_CS"
"13:30:00";"15:15:00";"431";"431";"Thursday";"503_CS"
"15:15:00";"15:30:00";"431";"431";"Thursday";"503_CS"
"15:30:00";"17:15:00";"431";"431";"Thursday";"503_CS"
"17:15:00";"17:30:00";"431";"777";"Thursday";"503_CS"
"17:30:00";"19:15:00";"";"";"Thursday";"503_CS"
"9:00:00";"10:45:00";"204";"204";"Friday";"503_CS"
"10:45:00";"11:00:00";"204";"433";"Friday";"503_CS"
"11:00:00";"12:45:00";"433";"433";"Friday";"503_CS"
"12:45:00";"13:30:00";"433";"432";"Friday";"503_CS"
"13:30:00";"15:15:00";"432";"432";"Friday";"503_CS"
"15:15:00";"15:30:00";"432";"777";"Friday";"503_CS"
"15:30:00";"17:15:00";"";"";"Friday";"503_CS"
"17:15:00";"17:30:00";"";"";"Friday";"503_CS"
"17:30:00";"19:15:00";"";"";"Friday";"503_CS"
"9:00:00";"10:45:00";"516";"516";"Monday";"504_SE"
"10:45:00";"11:00:00";"516";"434";"Monday";"504_SE"
"11:00:00";"12:45:00";"434";"434";"Monday";"504_SE"
"12:45:00";"13:30:00";"434";"206";"Monday";"504_SE"
"13:30:00";"15:15:00";"206";"206";"Monday";"504_SE"
"15:15:00";"15:30:00";"206";"431.433";"Monday";"504_SE"
"15:30:00";"17:15:00";"431";"431";"Monday";"504_SE"
"17:15:00";"17:30:00";"431";"777";"Monday";"504_SE"
"17:30:00";"19:15:00";"";"";"Monday";"504_SE"
"19:15:00";"19:30:00";"";"";"Monday";"504_SE"
"9:00:00";"10:45:00";"";"";"Tuesday";"504_SE"
"10:45:00";"11:00:00";"";"";"Tuesday";"504_SE"
"11:00:00";"12:45:00";"";"";"Tuesday";"504_SE"
"12:45:00";"13:30:00";"";"";"Tuesday";"504_SE"
"13:30:00";"15:15:00";"";"";"Tuesday";"504_SE"
"15:15:00";"15:30:00";"";"";"Tuesday";"504_SE"
"15:30:00";"17:15:00";"";"";"Tuesday";"504_SE"
"17:15:00";"17:30:00";"";"";"Tuesday";"504_SE"
"17:30:00";"19:15:00";"";"";"Tuesday";"504_SE"
"19:15:00";"19:30:00";"";"";"Tuesday";"504_SE"
"9:00:00";"10:45:00";"206";"206";"Wednesday";"504_SE"
"10:45:00";"11:00:00";"206";"433";"Wednesday";"504_SE"
"11:00:00";"12:45:00";"433";"433";"Wednesday";"504_SE"
"12:45:00";"13:30:00";"433";"204";"Wednesday";"504_SE"
"13:30:00";"15:15:00";"204";"204";"Wednesday";"504_SE"
"15:15:00";"15:30:00";"204";"204";"Wednesday";"504_SE"
"15:30:00";"17:15:00";"204";"204";"Wednesday";"504_SE"
"17:15:00";"17:30:00";"204";"777";"Wednesday";"504_SE"
"17:30:00";"19:15:00";"";"";"Wednesday";"504_SE"
"19:15:00";"19:30:00";"";"";"Wednesday";"504_SE"
"9:00:00";"10:45:00";"204";"204";"Thursday";"504_SE"
"10:45:00";"11:00:00";"204";"434";"Thursday";"504_SE"
"11:00:00";"12:45:00";"434";"434";"Thursday";"504_SE"
"12:45:00";"13:30:00";"434";"206";"Thursday";"504_SE"
"13:30:00";"15:15:00";"206";"206";"Thursday";"504_SE"
"15:15:00";"15:30:00";"206";"433";"Thursday";"504_SE"
"15:30:00";"17:15:00";"433";"433";"Thursday";"504_SE"
"17:15:00";"17:30:00";"433";"777";"Thursday";"504_SE"
"17:30:00";"19:15:00";"";"";"Thursday";"504_SE"
"9:00:00";"10:45:00";"204";"204";"Friday";"504_SE"
"10:45:00";"11:00:00";"204";"433";"Friday";"504_SE"
"11:00:00";"12:45:00";"433";"433";"Friday";"504_SE"
"12:45:00";"13:30:00";"433";"204";"Friday";"504_SE"
"13:30:00";"15:15:00";"204";"204";"Friday";"504_SE"
"15:15:00";"15:30:00";"204";"204";"Friday";"504_SE"
"15:30:00";"17:15:00";"204";"204";"Friday";"504_SE"
"17:15:00";"17:30:00";"204";"204";"Friday";"504_SE"
"17:30:00";"19:15:00";"204";"204";"Friday";"504_SE"
"19:15:00";"19:30:00";"204";"777";"Friday";"504_SE"
"9:00:00";"10:45:00";"517";"517";"Monday";"504_SE"
"10:45:00";"11:00:00";"517";"434";"Monday";"504_SE"
"11:00:00";"12:45:00";"434";"434";"Monday";"504_SE"
"12:45:00";"13:30:00";"434";"206";"Monday";"504_SE"
"13:30:00";"15:15:00";"206";"206";"Monday";"504_SE"
"15:15:00";"15:30:00";"206";"431.433";"Monday";"504_SE"
"15:30:00";"17:15:00";"433";"433";"Monday";"504_SE"
"17:15:00";"17:30:00";"433";"777";"Monday";"504_SE"
"17:30:00";"19:15:00";"";"";"Monday";"504_SE"
"19:15:00";"19:30:00";"";"";"Monday";"504_SE"
"9:00:00";"10:45:00";"";"";"Tuesday";"504_SE"
"10:45:00";"11:00:00";"";"";"Tuesday";"504_SE"
"11:00:00";"12:45:00";"";"";"Tuesday";"504_SE"
"12:45:00";"13:30:00";"";"";"Tuesday";"504_SE"
"13:30:00";"15:15:00";"";"";"Tuesday";"504_SE"
"15:15:00";"15:30:00";"";"";"Tuesday";"504_SE"
"15:30:00";"17:15:00";"";"";"Tuesday";"504_SE"
"17:15:00";"17:30:00";"";"";"Tuesday";"504_SE"
"17:30:00";"19:15:00";"";"";"Tuesday";"504_SE"
"19:15:00";"19:30:00";"";"";"Tuesday";"504_SE"
"9:00:00";"10:45:00";"206";"206";"Wednesday";"504_SE"
"10:45:00";"11:00:00";"206";"433";"Wednesday";"504_SE"
"11:00:00";"12:45:00";"433";"433";"Wednesday";"504_SE"
"12:45:00";"13:30:00";"433";"204";"Wednesday";"504_SE"
"13:30:00";"15:15:00";"204";"204";"Wednesday";"504_SE"
"15:15:00";"15:30:00";"204";"204";"Wednesday";"504_SE"
"15:30:00";"17:15:00";"204";"204";"Wednesday";"504_SE"
"17:15:00";"17:30:00";"204";"777";"Wednesday";"504_SE"
"17:30:00";"19:15:00";"";"";"Wednesday";"504_SE"
"19:15:00";"19:30:00";"";"";"Wednesday";"504_SE"
"9:00:00";"10:45:00";"204";"204";"Thursday";"504_SE"
"10:45:00";"11:00:00";"204";"434";"Thursday";"504_SE"
"11:00:00";"12:45:00";"434";"434";"Thursday";"504_SE"
"12:45:00";"13:30:00";"434";"206";"Thursday";"504_SE"
"13:30:00";"15:15:00";"206";"206";"Thursday";"504_SE"
"15:15:00";"15:30:00";"206";"430";"Thursday";"504_SE"
"15:30:00";"17:15:00";"430";"430";"Thursday";"504_SE"
"17:15:00";"17:30:00";"430";"777";"Thursday";"504_SE"
"17:30:00";"19:15:00";"";"";"Thursday";"504_SE"
"9:00:00";"10:45:00";"204";"204";"Friday";"504_SE"
"10:45:00";"11:00:00";"204";"431";"Friday";"504_SE"
"11:00:00";"12:45:00";"431";"431";"Friday";"504_SE"
"12:45:00";"13:30:00";"431";"204";"Friday";"504_SE"
"13:30:00";"15:15:00";"204";"204";"Friday";"504_SE"
"15:15:00";"15:30:00";"204";"204";"Friday";"504_SE"
"15:30:00";"17:15:00";"204";"204";"Friday";"504_SE"
"17:15:00";"17:30:00";"204";"204";"Friday";"504_SE"
"17:30:00";"19:15:00";"204";"204";"Friday";"504_SE"
"19:15:00";"19:30:00";"204";"777";"Friday";"504_SE"
"9:00:00";"10:45:00";"517";"517";"Monday";"504_BI"
"10:45:00";"11:00:00";"517";"434";"Monday";"504_BI"
"11:00:00";"12:45:00";"434";"434";"Monday";"504_BI"
"12:45:00";"13:30:00";"434";"777";"Monday";"504_BI"
"13:30:00";"15:15:00";"";"";"Monday";"504_BI"
"15:15:00";"15:30:00";"";"";"Monday";"504_BI"
"15:30:00";"17:15:00";"";"";"Monday";"504_BI"
"17:15:00";"17:30:00";"";"";"Monday";"504_BI"
"17:30:00";"19:15:00";"";"";"Monday";"504_BI"
"19:15:00";"19:30:00";"";"";"Monday";"504_BI"
"9:00:00";"10:45:00";"";"";"Tuesday";"504_BI"
"10:45:00";"11:00:00";"";"";"Tuesday";"504_BI"
"11:00:00";"12:45:00";"";"";"Tuesday";"504_BI"
"12:45:00";"13:30:00";"";"";"Tuesday";"504_BI"
"13:30:00";"15:15:00";"";"";"Tuesday";"504_BI"
"15:15:00";"15:30:00";"";"";"Tuesday";"504_BI"
"15:30:00";"17:15:00";"";"";"Tuesday";"504_BI"
"17:15:00";"17:30:00";"";"";"Tuesday";"504_BI"
"17:30:00";"19:15:00";"";"";"Tuesday";"504_BI"
"19:15:00";"19:30:00";"";"";"Tuesday";"504_BI"
"9:00:00";"10:45:00";"";"";"Wednesday";"504_BI"
"10:45:00";"11:00:00";"";"";"Wednesday";"504_BI"
"11:00:00";"12:45:00";"431";"431";"Wednesday";"504_BI"
"12:45:00";"13:30:00";"431";"777";"Wednesday";"504_BI"
"13:30:00";"15:15:00";"";"";"Wednesday";"504_BI"
"15:15:00";"15:30:00";"";"";"Wednesday";"504_BI"
"15:30:00";"17:15:00";"";"";"Wednesday";"504_BI"
"17:15:00";"17:30:00";"";"";"Wednesday";"504_BI"
"17:30:00";"19:15:00";"";"";"Wednesday";"504_BI"
"19:15:00";"19:30:00";"";"";"Wednesday";"504_BI"
"9:00:00";"10:45:00";"204";"204";"Thursday";"504_BI"
"10:45:00";"11:00:00";"204";"434";"Thursday";"504_BI"
"11:00:00";"12:45:00";"434";"434";"Thursday";"504_BI"
"12:45:00";"13:30:00";"434";"206";"Thursday";"504_BI"
"13:30:00";"15:15:00";"206";"206";"Thursday";"504_BI"
"15:15:00";"15:30:00";"206";"430";"Thursday";"504_BI"
"15:30:00";"17:15:00";"430";"430";"Thursday";"504_BI"
"17:15:00";"17:30:00";"430";"777";"Thursday";"504_BI"
"17:30:00";"19:15:00";"";"";"Thursday";"504_BI"
"9:00:00";"10:45:00";"204";"204";"Friday";"504_BI"
"10:45:00";"11:00:00";"204";"433";"Friday";"504_BI"
"11:00:00";"12:45:00";"433";"433";"Friday";"504_BI"
"12:45:00";"13:30:00";"433";"204";"Friday";"504_BI"
"13:30:00";"15:15:00";"204";"204";"Friday";"504_BI"
"15:15:00";"15:30:00";"204";"777";"Friday";"504_BI"
"15:30:00";"17:15:00";"";"";"Friday";"504_BI"
"17:15:00";"17:30:00";"";"";"Friday";"504_BI"
"17:30:00";"19:15:00";"";"";"Friday";"504_BI"
"19:15:00";"19:30:00";"";"";"Friday";"504_BI"
"9:00:00";"10:45:00";"";"";"Monday";"603_CS"
"10:45:00";"11:00:00";"";"";"Monday";"603_CS"
"11:00:00";"12:45:00";"";"";"Monday";"603_CS"
"12:45:00";"13:30:00";"";"";"Monday";"603_CS"
"13:30:00";"15:15:00";"";"";"Monday";"603_CS"
"15:15:00";"15:30:00";"";"";"Monday";"603_CS"
"15:30:00";"17:15:00";"433";"433";"Monday";"603_CS"
"17:15:00";"17:30:00";"433";"777";"Monday";"603_CS"
"17:30:00";"19:15:00";"";"";"Monday";"603_CS"
"19:15:00";"19:30:00";"";"";"Monday";"603_CS"
"9:00:00";"10:45:00";"";"";"Tuesday";"603_CS"
"10:45:00";"11:00:00";"";"";"Tuesday";"603_CS"
"11:00:00";"12:45:00";"";"";"Tuesday";"603_CS"
"12:45:00";"13:30:00";"";"";"Tuesday";"603_CS"
"13:30:00";"15:15:00";"";"";"Tuesday";"603_CS"
"15:15:00";"15:30:00";"";"";"Tuesday";"603_CS"
"15:30:00";"17:15:00";"";"";"Tuesday";"603_CS"
"17:15:00";"17:30:00";"";"";"Tuesday";"603_CS"
"17:30:00";"19:15:00";"";"";"Tuesday";"603_CS"
"19:15:00";"19:30:00";"";"";"Tuesday";"603_CS"
"9:00:00";"10:45:00";"434";"434";"Wednesday";"603_CS"
"10:45:00";"11:00:00";"434";"777";"Wednesday";"603_CS"
"11:00:00";"12:45:00";"";"";"Wednesday";"603_CS"
"12:45:00";"13:30:00";"";"";"Wednesday";"603_CS"
"13:30:00";"15:15:00";"";"";"Wednesday";"603_CS"
"15:15:00";"15:30:00";"";"";"Wednesday";"603_CS"
"15:30:00";"17:15:00";"434";"432";"Wednesday";"603_CS"
"17:15:00";"17:30:00";"432";"777";"Wednesday";"603_CS"
"17:30:00";"19:15:00";"";"";"Wednesday";"603_CS"
"19:15:00";"19:30:00";"";"";"Wednesday";"603_CS"
"9:00:00";"10:45:00";"";"";"Thursday";"603_CS"
"10:45:00";"11:00:00";"";"";"Thursday";"603_CS"
"11:00:00";"12:45:00";"";"";"Thursday";"603_CS"
"12:45:00";"13:30:00";"";"";"Thursday";"603_CS"
"13:30:00";"15:15:00";"";"";"Thursday";"603_CS"
"15:15:00";"15:30:00";"";"";"Thursday";"603_CS"
"15:30:00";"17:15:00";"";"";"Thursday";"603_CS"
"17:15:00";"17:30:00";"";"";"Thursday";"603_CS"
"17:30:00";"19:15:00";"";"";"Thursday";"603_CS"
"9:00:00";"10:45:00";"";"";"Friday";"603_CS"
"10:45:00";"11:00:00";"";"";"Friday";"603_CS"
"11:00:00";"12:45:00";"";"";"Friday";"603_CS"
"12:45:00";"13:30:00";"";"";"Friday";"603_CS"
"13:30:00";"15:15:00";"";"";"Friday";"603_CS"
"15:15:00";"15:30:00";"";"";"Friday";"603_CS"
"15:30:00";"17:15:00";"";"";"Friday";"603_CS"
"17:15:00";"17:30:00";"";"";"Friday";"603_CS"
"17:30:00";"19:15:00";"";"";"Friday";"603_CS"
"9:00:00";"10:45:00";"406";"406";"Monday";"AM"
"10:45:00";"11:00:00";"406";"406";"Monday";"AM"
"11:00:00";"12:45:00";"406";"406";"Monday";"AM"
"12:45:00";"13:30:00";"406";"406";"Monday";"AM"
"13:30:00";"15:15:00";"406";"406";"Monday";"AM"
"15:15:00";"15:30:00";"406";"406";"Monday";"AM"
"15:30:00";"17:15:00";"406";"406";"Monday";"AM"
"17:15:00";"17:30:00";"406";"406";"Monday";"AM"
"17:30:00";"19:15:00";"406";"406";"Monday";"AM"
"19:15:00";"19:30:00";"406";"406";"Monday";"AM"
"9:00:00";"10:45:00";"406";"406";"Tuesday";"AM"
"10:45:00";"11:00:00";"406";"406";"Tuesday";"AM"
"11:00:00";"12:45:00";"406";"406";"Tuesday";"AM"
"12:45:00";"13:30:00";"406";"406";"Tuesday";"AM"
"13:30:00";"15:15:00";"406";"406";"Tuesday";"AM"
"15:15:00";"15:30:00";"406";"406";"Tuesday";"AM"
"15:30:00";"17:15:00";"406";"406";"Tuesday";"AM"
"17:15:00";"17:30:00";"406";"406";"Tuesday";"AM"
"17:30:00";"19:15:00";"406";"406";"Tuesday";"AM"
"19:15:00";"19:30:00";"406";"406";"Tuesday";"AM"
"9:00:00";"10:45:00";"406";"406";"Wednesday";"AM"
"10:45:00";"11:00:00";"406";"406";"Wednesday";"AM"
"11:00:00";"12:45:00";"406";"406";"Wednesday";"AM"
"12:45:00";"13:30:00";"406";"406";"Wednesday";"AM"
"13:30:00";"15:15:00";"406";"406";"Wednesday";"AM"
"15:15:00";"15:30:00";"406";"406";"Wednesday";"AM"
"15:30:00";"17:15:00";"406";"406";"Wednesday";"AM"
"17:15:00";"17:30:00";"406";"406";"Wednesday";"AM"
"17:30:00";"19:15:00";"406";"406";"Wednesday";"AM"
"19:15:00";"19:30:00";"406";"406";"Wednesday";"AM"
"9:00:00";"10:45:00";"406";"406";"Thursday";"AM"
"10:45:00";"11:00:00";"406";"406";"Thursday";"AM"
"11:00:00";"12:45:00";"406";"406";"Thursday";"AM"
"12:45:00";"13:30:00";"406";"406";"Thursday";"AM"
"13:30:00";"15:15:00";"406";"406";"Thursday";"AM"
"15:15:00";"15:30:00";"406";"406";"Thursday";"AM"
"15:30:00";"17:15:00";"406";"406";"Thursday";"AM"
"17:15:00";"17:30:00";"406";"406";"Thursday";"AM"
"17:30:00";"19:15:00";"406";"406";"Thursday";"AM"
"9:00:00";"10:45:00";"406";"406";"Friday";"AM"
"10:45:00";"11:00:00";"406";"406";"Friday";"AM"
"11:00:00";"12:45:00";"406";"406";"Friday";"AM"
"12:45:00";"13:30:00";"406";"406";"Friday";"AM"
"13:30:00";"15:15:00";"406";"406";"Friday";"AM"
"15:15:00";"15:30:00";"406";"406";"Friday";"AM"
"15:30:00";"17:15:00";"406";"406";"Friday";"AM"
"17:15:00";"17:30:00";"406";"406";"Friday";"AM"
"17:30:00";"19:15:00";"406";"406";"Friday";"AM"
